City,Country,Latitude,Longitude,Distance to Doha,Distance to Dubai,Distance to Abu Dhabi
London,United Kingdom,51.5074,-0.1278,5213.72,5473.43,5474.53
Paris,France,48.8566,2.3522,4972.7,5246.72,5241.22
New York,United States,40.7128,-74.006,10772.33,11008.07,11021.09
Tokyo,Japan,35.6762,139.6503,8244.52,7930.01,8050.57
Sydney,Australia,-33.8688,151.2093,12382.83,12049.52,12086.87
Singapore,Singapore,1.3521,103.8198,6197.6,5837.14,5895.95
Hong Kong,China,22.3193,114.1694,6322.85,5954.77,6058.57
Dubai,United Arab Emirates,25.2048,55.2708,376.22,0.0,122.89
Doha,Qatar,25.2854,51.531,0.0,376.22,301.65
Abu Dhabi,United Arab Emirates,24.4539,54.3773,301.65,122.89,0.0
Mumbai,India,19.076,72.8777,2300.59,1935.09,1999.81
Delhi,India,28.7041,77.1025,2556.97,2195.3,2304.93
Chennai,India,13.0827,80.2707,3298.87,2943.85,2997.35
Bangalore,India,12.9716,77.5946,3052.62,2705.0,2751.99
Kolkata,India,22.5726,88.3639,3744.24,3368.93,3463.1
Hyderabad,India,17.385,78.4867,2920.46,2552.94,2620.12
Los Angeles,United States,34.0522,-118.2437,13329.28,13390.51,13462.94
Chicago,United States,41.8781,-87.6298,11448.19,11637.38,11668.79
San Francisco,United States,37.7749,-122.4194,12974.69,13007.91,13087.47
Miami,United States,25.7617,-80.1918,12328.62,12599.73,12597.41
Toronto,Canada,43.6532,-79.3832,10861.38,11070.92,11094.49
Vancouver,Canada,49.2827,-123.1207,11706.53,11730.92,11812.19
Montreal,Canada,45.5017,-73.5673,10388.3,10606.94,10626.81
Mexico City,Mexico,19.4326,-99.1332,14117.12,14331.95,14354.58
São Paulo,Brazil,-23.5505,-46.6333,11871.23,12226.18,12114.92
Rio de Janeiro,Brazil,-22.9068,-43.1729,11515.94,11869.66,11757.95
Buenos Aires,Argentina,-34.6037,-58.3816,13314.31,13646.49,13528.46
Bogotá,Colombia,4.711,-74.0721,13266.65,13616.76,13567.38
Lima,Peru,-12.0464,-77.0428,14436.43,14811.27,14731.35
Santiago,Chile,-33.4489,-70.6693,14411.12,14752.72,14636.66
Madrid,Spain,40.4168,-3.7038,5334.5,5655.91,5625.74
Barcelona,Spain,41.3851,2.1734,4847.4,5163.49,5136.33
Rome,Italy,41.9028,12.4964,4013.97,4320.58,4298.42
Milan,Italy,45.4642,9.19,4376.4,4664.64,4652.08
Berlin,Germany,52.52,13.405,4390.84,4624.3,4636.1
Frankfurt,Germany,50.1109,8.6821,4576.98,4835.67,4836.93
Munich,Germany,48.1351,11.582,4300.55,4568.03,4565.23
Amsterdam,Netherlands,52.3676,4.9041,4910.26,5159.16,5164.83
Brussels,Belgium,50.8503,4.3517,4893.36,5152.85,5153.91
Vienna,Austria,48.2082,16.3738,3980.32,4238.05,4239.4
